# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-76370353efb4ebe4ea3381496d64eee9
# Starting compiling Unity.2D.Common.Runtime.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b6818904739b65c40bd8c36339cf1fd4
# Starting compiling Cinemachine.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-573a0ce1a13237149a282f5d1338ab9e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-67f578180cbf68f408dd7a3bf6b9a060
# Starting compiling Unity.Mathematics.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-47c3f00a985720d40a703069447800a6
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eafec0a8a7f5a7a4b8ce7cd7e77b636c
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-56aa2416723ea014ea8a7974ad5562aa
# Starting compiling Unity.2D.Common.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-19e9257944216194ea35d6ac397d7334
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-307b7a8c31d3ed3419ecc61fe712a01f
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9451af400a086ed439771494705c263d
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-06227b160f95b1443a1cb35b11d1e147
# Starting compiling com.unity.cinemachine.editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-baca12b8167f22c48aea9b15209a937d
# Starting compiling Unity.2D.IK.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e0cddb07493e89e4ba5efdfa322cb336
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-56152d0f40cbd1a43a79c3f08e2204a4
